transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000371514.8	2759	121	1644	994
ENST00000312553.10	3002	151	1842	1009
ENST00000371494.9	2698	189	1683	826
ENST00000371486.4	2699	120	1977	602
ENST00000294360.5	1102	59	483	560
ENST00000371470.8	656	70	441	145
ENST00000306052.12	7704	158	2892	4654
ENST00000371445.3	1910	55	1029	826
ENST00000628545.2	2870	102	2388	380
ENST00000371429.4	4552	35	2025	2492
ENST00000072644.7	1821	354	921	546
ENST00000361921.8	1861	24	750	1087
ENST00000194214.10	685	160	435	90
ENST00000371370.8	1764	248	1287	229
ENST00000371360.2	2376	74	618	1684
ENST00000234831.10	6457	16	972	5469
ENST00000234827.6	10429	193	627	9609
ENST00000637610.1	2542	164	309	2069
ENST00000530059.3	1982	78	1623	281
ENST00000534324.6	6193	277	948	4968
ENST00000360840.9	1483	77	1272	134
ENST00000610401.6	3252	386	1167	1699
ENST00000343744.7	3084	82	1785	1217
ENST00000302250.7	1975	130	1758	87
ENST00000421030.7	4343	292	3972	79
ENST00000414150.6	5867	278	4005	1584
ENST00000371281.4	2356	48	1164	1144
ENST00000371279.4	2356	92	1428	836
ENST00000371276.9	3401	160	1710	1531
ENST00000371273.4	1690	54	1257	379
ENST00000371269.9	4233	76	1551	2606
ENST00000371268.4	1256	438	633	185
ENST00000651561.1	9761	254	963	8544
ENST00000302118.5	3637	290	2079	1268
ENST00000294383.7	10800	251	7863	2686
ENST00000642129.1	1675	0	673	1002
ENST00000371250.4	3273	547	936	1790
ENST00000371244.9	9355	74	1659	7622
ENST00000343433.7	3183	114	2187	882
ENST00000361249.4	2367	105	1755	507
ENST00000371237.9	2040	67	1776	197
ENST00000371236.7	5301	267	1668	3366
ENST00000371226.8	1861	40	1575	246
ENST00000371225.4	1820	96	972	752
ENST00000472487.6	7751	10	2487	5254
ENST00000371222.4	3257	977	996	1284
ENST00000303721.12	1873	71	1656	146
ENST00000371208.5	5713	169	2187	3357
ENST00000371204.4	1879	27	1509	343
ENST00000371201.3	2028	108	1641	279
ENST00000403491.8	9229	231	1530	7468
ENST00000606498.5	969	21	624	324
ENST00000642238.2	8621	111	5649	2861
ENST00000498273.2	3831	277	2598	956
ENST00000371153.9	5499	399	2988	2112
ENST00000339950.5	3602	421	2358	823
ENST00000635253.2	7233	122	6423	688
ENST00000371129.4	2926	47	1383	1496
ENST00000317868.9	2944	210	1377	1357
ENST00000371116.4	2562	492	1437	633
ENST00000263440.6	3325	268	1524	1533
ENST00000271002.15	961	92	534	335
ENST00000371088.5	2178	111	1890	177
ENST00000371084.8	2337	78	1689	570
ENST00000371079.6	5858	401	2814	2643
ENST00000371077.10	1542	428	954	160
ENST00000651257.2	5933	616	3825	1492
ENST00000294428.8	4421	98	2076	2247
ENST00000342505.5	5092	294	3465	1333
ENST00000327299.8	6845	205	672	5968
ENST00000371069.5	5962	203	2913	2846
ENST00000371065.9	4541	57	396	4088
ENST00000349533.11	8211	169	3498	4544
ENST00000341517.9	4531	424	2211	1896
ENST00000371037.9	10737	206	2487	8044
ENST00000282670.7	2262	129	540	1593
ENST00000304526.3	736	55	408	273
ENST00000371026.8	3817	25	2547	1245
ENST00000401041.6	5456	39	1698	3719
ENST00000235345.6	6193	135	1068	4990
ENST00000684719.1	2187	144	1203	840
ENST00000347310.10	2858	117	1890	851
ENST00000674203.2	5443	219	2589	2635
ENST00000361219.11	6681	102	1182	5397
ENST00000370986.9	1352	294	498	560
ENST00000370982.4	4395	200	219	3976
ENST00000646789.1	1481	145	690	646
ENST00000262348.9	2716	224	1626	866
ENST00000262340.6	2605	49	1602	954
ENST00000456315.7	5299	83	2436	2780
ENST00000651989.2	27923	718	4728	22477
ENST00000370952.4	2843	39	1809	995
ENST00000370949.2	3959	257	1455	2247
ENST00000370944.9	5658	314	1626	3718
ENST00000370938.8	2090	148	1218	724
ENST00000306666.10	2360	239	1173	948
ENST00000370920.8	2816	40	993	1783
ENST00000357731.10	12613	45	1065	11503
ENST00000354431.9	2854	181	1875	798
ENST00000557284.7	2855	44	2811	0
ENST00000370898.9	4692	37	1785	2870
ENST00000326637.8	3019	65	2508	446
ENST00000294635.5	4358	112	3744	502
ENST00000326665.10	7201	273	4593	2335
ENST00000340866.10	1908	108	990	810
ENST00000370867.8	3437	93	780	2564
ENST00000356261.4	2258	579	1041	638
ENST00000370859.8	3896	144	2154	1598
ENST00000370841.9	2261	79	1266	916
ENST00000319942.8	1448	16	996	436
ENST00000263187.4	3270	104	2811	355
ENST00000284142.7	1080	113	888	79
ENST00000328299.4	6836	121	918	5797
ENST00000477717.6	5547	196	1011	4340
ENST00000370812.8	4601	28	1188	3385
ENST00000354567.7	3280	295	1689	1296
ENST00000370801.8	6412	476	2712	3224
ENST00000370794.7	4327	261	2736	1330
ENST00000370791.8	6382	7	1899	4476
ENST00000334785.12	3282	188	2028	1066
ENST00000370768.7	6714	68	1935	4711
ENST00000370763.6	2903	172	1014	1717
ENST00000370759.4	3778	129	948	2701
ENST00000370757.8	5429	335	1080	4014
ENST00000370751.10	5829	134	1359	4336
ENST00000370747.9	1682	85	1335	262
ENST00000370742.4	3539	76	2073	1390
ENST00000686636.1	7432	235	4410	2787
ENST00000260505.13	7980	378	2664	4938
ENST00000370685.7	4481	91	1197	3193
ENST00000394834.8	1459	126	309	1024
ENST00000370665.4	1317	81	1086	150
ENST00000370654.6	1948	16	1050	882
ENST00000370645.9	806	356	207	243
ENST00000699524.1	2983	170	1323	1490
ENST00000370630.6	6571	25	1158	5388
ENST00000342203.8	5752	180	1845	3727
ENST00000370611.4	3515	209	1062	2244
ENST00000370608.8	3044	241	1701	1102
ENST00000294664.11	2990	174	2676	140
ENST00000370589.7	2810	107	1662	1041
ENST00000341460.6	5466	20	3585	1861
ENST00000471115.6	3254	29	549	2676
ENST00000648566.1	2833	280	702	1851
ENST00000284031.13	3939	114	858	2967
ENST00000451137.7	2278	224	1146	908
ENST00000370574.4	6203	149	1413	4641
ENST00000370571.7	6834	376	5145	1313
ENST00000460698.7	4198	350	1935	1913
ENST00000370565.5	3935	77	2832	1026
ENST00000394711.2	3004	45	2745	214
ENST00000370563.3	3211	42	2760	409
ENST00000370558.8	6371	324	1098	4949
ENST00000331835.10	1542	15	498	1029
ENST00000370550.10	6759	402	1071	5286
ENST00000370548.3	2013	73	912	1028
ENST00000370544.10	4993	368	498	4127
ENST00000370521.8	6070	308	2955	2807
ENST00000370500.10	1599	68	951	580
ENST00000260508.9	1815	46	1365	404
ENST00000652648.1	4756	385	1173	3198
ENST00000370481.9	3037	205	1788	1044
ENST00000370473.5	2883	68	1779	1036
ENST00000370466.4	4088	269	1776	2043
ENST00000294671.3	2426	102	1917	407
ENST00000355754.7	6141	108	1923	4110
ENST00000370459.8	6812	536	1761	4515
ENST00000370456.5	4685	92	1902	2691
ENST00000330947.7	7664	434	2412	4818
ENST00000676334.1	63	0	63	0
ENST00000370454.9	7170	207	2412	4551
ENST00000370453.5	654	187	159	308
ENST00000337338.9	3950	407	2577	966
ENST00000340281.9	9729	148	1749	7832
ENST00000370445.5	2044	107	1164	773
ENST00000337393.10	5541	63	3984	1494
ENST00000370425.8	4899	67	4308	524
ENST00000234626.11	3215	161	1725	1329
ENST00000212355.9	6339	387	2556	3396
ENST00000399546.7	3310	319	2844	147
ENST00000370383.5	1436	95	1089	252
ENST00000596516.3	879	0	879	0
ENST00000636805.2	5999	227	5379	393
ENST00000370375.8	855	173	543	139
ENST00000370360.8	2006	93	1785	128
ENST00000610020.2	16899	15	1839	15045
ENST00000294702.6	4554	299	1269	2986
ENST00000684568.2	7795	354	2481	4960
ENST00000370321.8	1028	75	894	59
ENST00000370310.5	2536	33	1287	1216
ENST00000370298.9	4075	244	1782	2049
ENST00000370282.8	5789	171	690	4928
ENST00000690025.1	4752	131	4368	253
ENST00000370272.9	10124	739	531	8854
ENST00000271234.13	4227	164	1818	2245
ENST00000260502.11	3229	251	2478	500
ENST00000436063.7	5896	58	2271	3567
ENST00000370238.8	4883	267	825	3791
ENST00000370225.4	7328	103	6822	403
ENST00000260526.11	8952	202	3786	4964
ENST00000370214.9	3604	90	1980	1534
ENST00000334047.12	2298	123	888	1287
ENST00000271227.11	2381	95	1962	324
ENST00000370206.9	1991	216	990	785
ENST00000370205.6	9375	53	651	8671
ENST00000370203.9	6805	274	792	5739
ENST00000604534.5	1491	180	606	705
ENST00000370202.5	1180	21	804	355
ENST00000674951.1	3321	81	1596	1644
ENST00000370192.8	4423	112	3078	1233
ENST00000306121.8	1736	11	1356	369
ENST00000263177.5	3983	190	966	2827
ENST00000370185.9	4824	102	2148	2574
ENST00000263174.9	2334	205	1656	473
ENST00000646001.2	6971	134	1779	5058
ENST00000361915.8	7091	123	4599	2369
ENST00000533028.8	14321	185	978	13158
ENST00000639037.1	2590	163	2142	285
ENST00000370152.8	2779	138	1473	1168
ENST00000287482.6	3848	116	1974	1758
ENST00000370141.8	3128	6	1446	1676
ENST00000370137.6	1842	240	1008	594
ENST00000370132.8	10799	14	1449	9336
ENST00000370128.9	2526	160	1101	1265
ENST00000336454.5	4231	449	1785	1997
ENST00000315033.5	3492	437	1155	1900
ENST00000294728.7	3101	119	2220	762
ENST00000370114.8	2825	281	993	1551
ENST00000357650.9	8204	173	1131	6900
ENST00000370109.8	1768	125	858	785
ENST00000305352.7	2778	244	1149	1385
ENST00000370103.9	3165	110	1377	1678
ENST00000370096.9	7311	344	5421	1546
ENST00000423855.7	2144	372	1554	218
ENST00000684275.1	1584	14	1536	34
ENST00000414303.7	1584	14	1536	34
ENST00000370083.9	1785	215	1536	34
ENST00000330330.10	1785	215	1536	34
ENST00000622339.5	1785	215	1536	34
ENST00000370078.2	2621	42	1128	1451
ENST00000370068.6	6330	627	1620	4083
ENST00000370056.9	5025	311	2544	2170
ENST00000565488.6	4249	205	1434	2610
ENST00000415641.8	3371	213	1917	1241
ENST00000495380.7	3356	157	1917	1282
ENST00000370035.8	5584	329	1083	4172
ENST00000651461.1	1662	209	1182	271
ENST00000370025.9	4831	282	1641	2908
ENST00000370017.9	3090	26	2202	862
ENST00000370008.4	2489	64	1779	646
ENST00000370001.8	3050	269	2511	270
ENST00000264126.9	7152	492	2055	4605
ENST00000369969.7	4994	296	1656	3042
ENST00000369962.8	4226	250	2760	1216
ENST00000338366.6	814	56	375	383
ENST00000338272.9	2769	109	225	2435
ENST00000369948.8	655	68	510	77
ENST00000369939.8	6880	69	3042	3769
ENST00000234677.7	1914	75	1545	294
ENST00000271332.4	11015	541	8772	1702
ENST00000369909.7	1720	121	1002	597
ENST00000357155.2	1342	20	1065	257
ENST00000256637.8	6990	26	2496	4468
ENST00000271308.9	3815	118	726	2971
ENST00000369872.4	3703	298	819	2586
ENST00000683729.1	2448	49	2265	134
ENST00000420578.7	4912	46	690	4176
ENST00000369864.5	5130	395	1482	3253
ENST00000527748.5	4921	683	1356	2882
ENST00000369851.7	9044	106	1065	7873
ENST00000679935.1	1515	187	1065	263
ENST00000528667.7	4081	704	2478	899
ENST00000369836.9	1394	291	657	446
ENST00000241337.9	1166	59	657	450
ENST00000309851.10	1164	57	657	450
ENST00000256593.8	1561	62	657	842
ENST00000361066.7	4122	310	678	3134
ENST00000361965.9	2219	126	1782	311
ENST00000329608.11	3994	175	1665	2154
ENST00000369799.10	3943	288	1593	2062
ENST00000369795.8	3257	14	2514	729
ENST00000647563.2	1955	60	1032	863
ENST00000334179.5	1505	92	525	888
ENST00000331565.5	6419	477	2184	3758
ENST00000438661.3	4139	1186	1881	1072
ENST00000369784.9	3373	29	2934	410
ENST00000369779.9	2567	194	1464	909
ENST00000602318.6	620	74	276	270
ENST00000271331.4	1393	68	318	1007
ENST00000369771.4	1959	388	1536	35
ENST00000316361.10	11829	626	1500	9703
ENST00000369769.4	2476	131	1728	617
ENST00000271324.6	1505	118	660	727
ENST00000369763.5	3313	234	2310	769
ENST00000484310.6	2098	300	801	997
ENST00000357172.9	2203	158	1251	794
ENST00000357640.9	3239	187	1416	1636
ENST00000369748.9	1416	17	1173	226
ENST00000369740.6	1696	168	1431	97
ENST00000369738.9	2293	31	576	1686
ENST00000369732.4	2196	14	2037	145
ENST00000235090.10	2456	87	1029	1340
ENST00000369722.8	2628	78	771	1779
ENST00000369718.4	840	58	393	389
ENST00000369716.9	1662	279	1044	339
ENST00000241356.5	1757	279	957	521
ENST00000369709.4	5018	173	555	4290
ENST00000357260.6	5951	153	894	4904
ENST00000369702.5	3600	24	2475	1101
ENST00000302127.5	7619	236	1968	5415
ENST00000271277.11	5864	192	1920	3752
ENST00000369684.5	11130	298	1176	9656
ENST00000358039.9	4255	28	1728	2499
ENST00000263168.4	2358	13	861	1484
ENST00000369645.6	3380	136	3012	232
ENST00000339083.12	1117	126	582	409
ENST00000606505.5	813	0	813	0
ENST00000309276.11	1714	31	1518	165
ENST00000361886.4	1451	454	402	595
ENST00000369626.8	3753	206	1503	2044
ENST00000361127.6	11566	209	3198	8159
ENST00000307546.14	6874	519	4446	1909
ENST00000369604.6	3657	494	2289	874
ENST00000261441.9	6621	64	2409	4148
ENST00000359785.10	3607	89	2424	1094
ENST00000393316.8	5005	206	492	4307
ENST00000369569.6	3173	82	2220	871
ENST00000650450.2	3755	261	1599	1895
ENST00000426820.7	8201	211	3633	4357
ENST00000320334.5	1748	43	1221	484
ENST00000610222.3	4472	97	1533	2842
ENST00000358465.7	8369	127	3384	4858
ENST00000369541.4	1275	24	678	573
ENST00000393274.6	6177	640	2787	2750
ENST00000520113.7	2335	75	2244	16
ENST00000369535.5	4326	131	570	3625
ENST00000358528.9	4097	447	2397	1253
ENST00000060969.6	5494	78	624	4792
ENST00000369522.8	3462	180	2931	351
ENST00000256592.3	528	36	417	75
ENST00000369516.7	3216	71	666	2479
ENST00000369512.3	1061	182	726	153
ENST00000355485.7	8671	254	1575	6842
ENST00000261448.6	2593	173	1200	1220
ENST00000320238.3	2512	516	408	1588
ENST00000369503.9	4705	115	1644	2946
ENST00000369500.4	6376	503	1089	4784
ENST00000295598.10	3670	268	3072	330
ENST00000369489.10	1086	54	753	279
ENST00000369486.8	7235	746	3585	2904
ENST00000369478.4	1565	63	1056	446
ENST00000393203.3	6314	288	2640	3386
ENST00000682167.1	3542	58	3066	418
ENST00000369466.9	9439	21	3489	5929
ENST00000256649.9	3536	548	1743	1245
ENST00000369458.8	2605	72	849	1684
ENST00000356554.7	8576	735	1926	5915
ENST00000369448.4	5654	133	1176	4345
ENST00000369443.10	8819	241	1494	7084
ENST00000349139.6	10004	76	2832	7096
ENST00000336338.10	7203	71	6672	460
ENST00000369429.5	4042	548	1809	1685
ENST00000235521.5	2787	9	1083	1695
ENST00000325945.4	1472	126	1056	290
ENST00000369416.4	1675	142	1119	414
ENST00000369413.8	1669	138	1122	409
ENST00000421812.3	5579	613	1638	3328
ENST00000641023.2	1866	89	1602	175
ENST00000369406.8	2433	61	1527	845
ENST00000256585.10	1224	146	477	601
ENST00000369400.2	2983	179	2373	431
ENST00000256646.7	11425	256	7416	3753
ENST00000578049.4	6927	139	648	6140
ENST00000698216.1	7256	972	2829	3455
ENST00000624419.3	2089	233	825	1031
ENST00000620612.5	4602	229	4347	26
ENST00000577856.3	760	50	495	215
ENST00000369390.7	2396	851	450	1095
ENST00000367123.8	7091	692	1380	5019
ENST00000392948.5	468	11	411	46
ENST00000584486.6	2395	845	450	1100
ENST00000581164.2	760	50	495	215
ENST00000581897.7	4862	1226	2013	1623
ENST00000581138.4	760	50	495	215
ENST00000641863.3	6900	648	1380	4872
ENST00000400889.3	2423	874	450	1099
ENST00000544708.3	760	50	495	215
ENST00000698833.1	19578	1119	16938	1521
ENST00000313835.14	2124	146	1368	610
ENST00000417171.6	2065	54	1560	451
ENST00000369288.7	1580	239	546	795
ENST00000582693.5	9135	222	915	7998
ENST00000334163.4	3777	190	1605	1982
ENST00000334513.6	1473	11	987	475
ENST00000393045.7	2902	91	1887	924
ENST00000355594.9	3359	108	3006	245
ENST00000369304.8	5130	36	3504	1590
ENST00000369306.8	1620	29	780	811
ENST00000632040.1	495	0	320	175
ENST00000583313.7	4909	58	525	4326
ENST00000625258.1	192	61	131	0
ENST00000604000.4	3991	90	1014	2887
ENST00000606888.3	3607	1288	1491	828
ENST00000369314.2	1178	120	657	401
ENST00000582401.6	2905	313	1176	1416
ENST00000336751.11	2126	238	1281	607
ENST00000583866.9	13030	35	11388	1607
ENST00000362074.8	8356	357	711	7288
ENST00000584068.4	760	50	495	215
ENST00000698835.1	7435	1438	4374	1623
ENST00000254101.4	5343	65	819	4459
ENST00000254090.9	2331	90	1602	639
ENST00000369258.8	2967	20	2694	253
ENST00000234739.8	6189	651	4281	1257
ENST00000675347.1	207	0	207	0
ENST00000583509.7	6956	476	1287	5193
ENST00000579774.3	3177	137	1077	1963
ENST00000369235.2	1392	78	1302	12
ENST00000314163.12	2160	117	1368	675
ENST00000682118.1	5423	1080	2598	1745
ENST00000419275.3	755	50	495	210
ENST00000619423.4	10779	192	8967	1620
ENST00000593495.4	7830	282	750	6798
ENST00000322209.5	3642	179	546	2917
ENST00000695795.1	8617	347	7239	1031
ENST00000698832.1	7899	1093	3336	3470
ENST00000650865.2	8729	167	882	7680
ENST00000621744.4	14425	1270	11532	1623
ENST00000651566.2	13941	786	11532	1623
ENST00000585245.3	760	50	495	215
ENST00000369168.5	1333	50	1125	158
ENST00000369167.3	492	47	381	64
ENST00000331491.2	469	12	411	46
ENST00000578186.3	396	28	312	56
ENST00000369158.2	522	51	411	60
ENST00000369159.3	533	52	393	88
ENST00000607355.3	534	53	393	88
ENST00000403683.2	518	47	411	60
ENST00000579512.3	396	28	312	56
ENST00000369155.4	2224	42	381	1801
ENST00000331380.4	494	57	390	47
ENST00000331128.6	497	49	393	55
ENST00000369152.6	891	155	414	322
ENST00000369146.8	4378	453	2229	1696
ENST00000271628.9	1544	44	1275	225
ENST00000439741.4	2840	232	2130	478
ENST00000581312.6	8922	345	2532	6045
ENST00000644510.2	2328	82	1713	533
ENST00000369124.5	2114	342	1230	542
ENST00000583931.6	3407	326	807	2274
ENST00000369111.9	1788	355	1014	419
ENST00000369109.8	1730	206	798	726
ENST00000369099.8	509	28	396	85
ENST00000290363.6	2011	714	1158	139
ENST00000614145.5	1085	70	264	751
ENST00000324862.7	2414	108	2052	254
ENST00000369068.5	8186	568	4386	3232
ENST00000369064.8	2727	32	2157	538
ENST00000369047.9	2046	101	1623	322
ENST00000271643.9	4212	250	3225	737
ENST00000369026.3	3950	80	1053	2817
ENST00000369014.10	1227	142	366	719
ENST00000271732.8	3124	175	858	2091
ENST00000361824.7	1904	125	1185	594
ENST00000368985.8	3936	82	996	2858
ENST00000271651.8	1629	48	990	591
ENST00000358595.10	4710	32	2370	2308
ENST00000636087.1	1229	251	168	810
ENST00000692827.1	4418	166	3879	373
ENST00000368954.10	2323	218	1143	962
ENST00000368947.9	1551	201	1038	312
ENST00000683666.2	2542	680	1410	452
ENST00000271620.8	3025	184	1362	1479
ENST00000368931.8	2247	140	1074	1033
ENST00000368926.6	2085	97	1026	962
ENST00000357235.6	3006	407	240	2359
ENST00000368921.5	2483	163	273	2047
ENST00000368918.8	8807	174	1347	7286
ENST00000368914.8	3873	303	2793	777
ENST00000368910.4	1158	106	555	497
ENST00000368905.9	1913	9	693	1211
ENST00000368908.10	2462	644	684	1134
ENST00000295314.9	1232	100	1038	94
ENST00000368892.9	1511	76	1095	340
ENST00000368888.9	3800	445	1689	1666
ENST00000368884.8	1319	49	1134	136
ENST00000336715.11	4795	114	3714	967
ENST00000368873.6	3673	174	2451	1048
ENST00000452671.7	3570	173	1851	1546
ENST00000368868.10	1722	64	1419	239
ENST00000290541.7	918	15	795	108
ENST00000271715.7	6655	344	4233	2078
ENST00000271636.12	5101	143	3612	1346
ENST00000368849.8	3107	58	1173	1876
ENST00000458013.7	6441	152	1626	4663
ENST00000290583.9	5582	783	1398	3401
ENST00000479191.2	669	15	279	375
ENST00000368830.8	1224	17	804	403
ENST00000400999.7	890	67	708	115
ENST00000368824.8	2792	148	1686	958
ENST00000368820.4	2644	203	1782	659
ENST00000318247.7	2996	38	1557	1401
ENST00000694868.1	1560	388	1062	110
ENST00000368817.10	1161	147	744	270
ENST00000368814.8	4798	53	723	4022
ENST00000368811.8	671	129	294	248
ENST00000271638.3	563	89	318	156
ENST00000368806.2	3606	65	2715	826
ENST00000614923.2	6985	85	5832	1068
ENST00000316073.3	3569	65	2355	1149
ENST00000368801.4	9629	76	8553	1000
ENST00000368799.2	12793	72	12186	535
ENST00000388718.5	9124	73	7176	1875
ENST00000271835.3	1902	63	1488	351
ENST00000334269.3	860	217	357	286
ENST00000368790.4	718	93	300	325
ENST00000368789.2	619	64	279	276
ENST00000368787.4	625	69	279	277
ENST00000684028.1	431	76	285	70
ENST00000335633.1	288	0	288	0
ENST00000335674.1	270	0	270	0
ENST00000368784.2	625	71	333	221
ENST00000368783.2	625	71	333	221
ENST00000368780.4	608	54	333	221
ENST00000368779.2	611	70	321	220
ENST00000368777.2	615	256	300	59
ENST00000368775.3	949	0	753	196
ENST00000606109.2	2531	63	1740	728
ENST00000334371.4	726	73	357	296
ENST00000368770.4	1200	73	357	770
ENST00000326233.7	460	73	345	42
ENST00000607093.2	718	71	357	290
ENST00000360090.4	1138	476	357	305
ENST00000335123.4	625	0	333	292
ENST00000431011.3	640	177	243	220
ENST00000650277.2	612	57	288	267
ENST00000368765.4	770	145	351	274
ENST00000368764.4	2152	63	1758	331
ENST00000636302.2	762	61	327	374
ENST00000328051.3	751	67	240	444
ENST00000368762.2	648	64	270	314
ENST00000295367.5	900	64	510	326
ENST00000307098.5	619	64	270	285
ENST00000360379.4	677	62	219	396
ENST00000392653.3	677	61	219	397
ENST00000368755.3	676	62	219	395
ENST00000368750.8	679	62	219	398
ENST00000468739.2	675	62	219	394
ENST00000368748.5	589	60	222	307
ENST00000368747.2	536	123	297	116
ENST00000368744.4	1222	56	351	815
ENST00000368742.4	1245	70	939	236
ENST00000683862.1	2217	351	1026	840
ENST00000359650.10	2129	360	1122	647
ENST00000368738.4	573	43	345	185
ENST00000368737.5	485	90	279	116
ENST00000368733.4	408	55	282	71
ENST00000368729.9	4280	61	306	3913
ENST00000368723.4	429	61	306	62
ENST00000368719.9	434	64	273	97
ENST00000368717.3	756	328	279	149
ENST00000368716.9	513	69	306	138
ENST00000368713.8	742	83	306	353
ENST00000368708.9	977	349	297	331
ENST00000368706.9	1172	212	312	648
